Sale_YearMonth,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
201001,156340.9091,164375,190317.6471,228167.6329,141282.8947,309826.8719,222892.6065,210800,260875,181000,149333.3333,106250,138307.3319,120500,192617.6471,133138.75,213944.4444,178571.4286,169250,82125,156341.613,138979.1667,148116.6667,179562.5,172435.3481,284960.5263
201002,186087.14,164500,182261.9048,213500.6925,124630.6337,321305.0044,227958.2005,152346.9044,226694.2857,181966.666,125370.9211,116250,168788.0661,146250,142791.6667,142782.7992,214502.0287,87500,115888.8889,79769.23077,166111.1111,134618.0556,163595.2381,147868.4211,166120,256897.6789
201003,174000,116681.8182,145399.1982,206350,136520.8333,304237.5661,215154.4663,156691.3971,243673.869,189773.1667,145551.7368,114500,157041.1111,121583.3333,178355.8378,143113.6364,234780.25,121291.6667,122400,133400,143088.4667,172071.4286,166869.5652,116791.6667,156943.5484,284865.3846
201004,146464.2857,135857.1429,144606.4529,197267.518,127264.3255,301714.4082,210682.9257,175397.5806,241169.6,176229.1667,160181.2308,109500,166759.9806,103000,173550,158926.4706,220968.8656,104240.6667,115500,107000,159944.4443,157657.5882,155759.2593,154673.913,183057.6923,312274
201005,197992.5,131222.2222,150176.0606,188437.2143,131437.329,312028.4894,203654.2889,167657.9789,247137.5,174055.5556,152374.7619,79625,175351.1019,81000,151048.3871,153511.1515,234504.8913,158444.4444,146650,101315.7895,134807.6923,140240,145425,167200,146500,262922.2222
201006,157500,118987.5,172939.1304,218999.1304,124455.8343,305017.942,203588.772,186136.8714,258301.9638,186592.4074,133833.3333,105968.75,165887.3572,88000,189537.037,148208.3333,245994.4444,127980.7516,147894.9,129882.3529,164153.8462,170790.0811,135629.6296,163888.2813,146301.0867,238033.3333
201007,145700,123571.4286,146461.3822,202638.2515,127439.4637,301434.7315,206096.7742,163224.4,230127.1395,178178.5714,149352.9412,91937.5,179709.5072,159714.2857,153141.3043,142626.6756,251870.339,99050,146550,135178.5714,148342.1053,148957.4872,185928.5714,134252.3077,173346.3714,252796
201008,140937.5,116200,158645.4469,179850.6057,119913.0435,298837.7252,221133.8551,178422.619,252907.4074,160939.1304,156136.7214,129375,182104.2553,118208.3333,184280,156440.79,203717.9385,156857.1429,157999.3333,131007.8889,123857.1429,130946.5625,153486.9507,151269.2308,157576.5957,273987.5163
201009,176423.0769,107300,156075.7576,187839.7616,116325.5484,303945.0545,196629.4341,147964.3845,226539.4366,144216.0115,109853.8509,80444.44444,179254.2308,101642.8571,174548.7805,151072.6071,214705.7181,146272.7273,126129.75,127503.0556,127870.8333,143698.8258,157158.3333,144677.62,155651.0344,273571.4286
201010,174888.8889,121592.1333,161287.963,202125.1779,115806.7778,292807.1772,183471.2353,142283.8,260943.7852,155062.2581,129510.4167,136000,160281.9963,136666.6667,140288.9758,141693.2727,192358.0208,124821.4286,145807.6087,101461.5385,153409.0909,115655.2093,143516.129,136019.5652,154943.5093,262530.8696
201011,175766.6667,123657.8947,127313.5488,182874.9704,113107.9861,276426.15,208386.0593,152515.3778,230783.6538,123631.6107,111948.6923,139647.6118,170351.8205,87000,172521.4286,117029.4118,185787.602,103200,134836.7647,98925,143056.4815,122625,163630,160862.5,158755.2456,278076.5957
201012,139140,90875,167662.7333,202721.2206,117372.5952,298181.2997,186217.0177,167920,236133.9286,146460,123769.2308,115000,160136.7661,121777.7778,136330.2083,152261.6061,223902.439,111966.6667,143055.5556,99332.1,122321.4286,136548.8372,148414.6341,135611.1111,147785.2273,267979.5
201101,163343.5117,109769.2308,158350,203180.1906,119755.05,298130.9977,190628.054,138673.5294,240403.8462,157052.6316,107937.5,91907.14286,188327.5862,133785.7143,163879.0323,138722.2222,220194.4444,132750,144151.1538,138542.8571,147666.6663,128580.3862,152125,168642.8571,147878.75,253554.4815
201102,178500,128181.8182,154686.9473,187273.1111,103750,280174.3972,210594.3383,149039.2308,207467.2348,157899.69,124818.1818,84100,170241.6667,111333.3333,174826.087,104150,184699.7097,123363.6364,117500,95111.11111,120350,129106,148303.5714,101315.7895,143250,274275.8621
201103,134444.4444,110833.875,164914.2857,185795.832,119664.4052,275527.6225,172367.1531,155923.4146,181860.3922,151338.7484,121500,107000,158954.878,109071.4286,137831.4815,147120.6897,213407.4074,136000,117809.375,90875,117020.8308,146940.8485,152003.8462,147450,142260,202311.8519
201104,95277.77778,120890.8182,135731.3636,186039.5606,116830.3226,299782.2517,180028.2672,138031.4251,215842,172555.0667,149892.8571,132333.3333,169535.7143,55600,123062.5,139159.125,198610.5863,128666.6667,132937.5,108046.01,140833.3333,120347.8261,127183.5333,117750,147150,248651.2121
201105,116956.25,107750,136444.5731,180260.8284,117674.9525,268630.2556,176540.5128,170197.4737,226603.4483,129486,112236.75,100833.3333,138156.7568,80117.625,153010.1852,106968.4545,168538.303,108145.8333,123944.5,105840.7143,99500,115487.931,127673.5294,118642.8571,144928.5714,263243.3871
201106,146491.1765,105041.6667,168841.6959,183315.5387,94337.27588,284106.8182,164260.617,160591.0714,228752.0833,153023.8095,113822.9167,109772.7273,162859.4911,84491.56875,120375,123769.4595,170487.5,59181.81818,127963.6364,91939.04762,129269.2308,141030,163348.4848,148255.4231,120318.2927,218043.8358
201107,115055.0909,114875,119891.4667,181537.0231,115956.7085,274909.2098,174323.2759,140138.6288,225560.3448,135442.8571,92077.94118,109705.1607,151308.642,101333.3333,127289.5254,128051.25,196194.5238,91565.16667,109090.9091,95275.92308,119126.9231,118004.6471,134883.0612,109663.375,136874.4815,238673.913
201108,130041.6667,117873.2188,153130.6,184587.3333,111370.5627,288202.6488,156307.4324,136539.881,212619.5652,140640,121805.6159,81081.44444,166697.3683,56857.14286,159829.745,105443.5263,224131.3415,128500,131393.7807,122864.7059,138423.0769,111071.4286,137086.2069,132161.6957,124723.4043,214268.0435
201109,102818.1818,105565.2833,138218.6243,178588.0707,112579.3333,266154.7808,166657.5342,145768.75,201095.2321,142387.6071,109697.5,69071.42857,148632.54,84346.80571,144694.8718,99316.5,169843.1373,67000,132666.6667,93536.94444,88588.75,124984.375,129916.6667,131422.1053,118792.3503,240909.0909
201110,80145.90909,89600,142062.7222,189927.3792,101956.2373,256559.3747,165373.88,138053.1333,206085.7747,144260,119685.9375,102250,140822.3198,61691.996,130253.701,105088.4375,172460.9375,91750,94400,77930.6,102356.6667,136874.4872,126412.275,131446.4286,118721.4244,220108.9744
201111,126509.1788,107866.625,127728.95,172280.2161,101295.711,260518.5941,174014.2642,133080.0806,192349.0846,108903.303,101598.2692,84084.55,132919.6484,88461.37167,123651.9968,125706.3953,192538.7931,113724.8571,119490.9091,77142.05556,103476.1905,95763.43243,123525.641,125761.1,129417.1591,246516.98
201112,98789.75,118050,135939.3939,167784.1046,104563.8495,248404.7198,149814.0606,121640.8163,172260,122459.5333,106649.1154,91786.8,143809.5075,91991.66667,126275.6098,122864.7584,169901.3737,117805.9722,79730.76923,74588.54167,141400,124989.6667,121713.4975,118318.1818,127037.7358,197984.2754
201201,111111.1111,82062.5,118280.1281,157651.6733,99017.70968,241703.2893,137367.2839,161685.8182,181896.5952,144932.3529,108095.1027,90849.75,131388,63642.85714,131720,94485.35484,140645.6754,79572.72727,128996.1538,93673.07692,93500,115133.3438,122396.963,78400,113862.8914,196570.9017
201202,133646,110590.9091,125150,153240.517,102988.1395,243158.5909,154320,128943.8158,175067.551,117996.2414,82415.51765,78928.57143,114654.4792,76373,105314.6667,115434.1463,146430,89090.92308,130580.6667,71410.71429,92100,114727.1795,111185.57,85461.49172,126243.8158,173879.0323
201203,92343.75,116165.3077,140809.8158,151429.5684,101712.5435,246359.8212,150039.2157,141796.376,180510.6383,115748.3217,147169.6429,119050,146480.5819,95236,114731.25,116084.2038,160273.8095,84737.5,121687.5,122942.3077,105958.3333,112376.7978,86520.27432,105581.8966,114706.3725,201464.4762
201204,101219.0476,90031.88235,144781.25,160403.2923,103360.6479,230226.2775,159995.403,126554.0561,134806.2368,137315.7895,84365.72103,83714.28571,121831.6327,71333.33333,90943.625,83972.25806,160880.6471,88230.33333,104438.2353,69046.82609,103007.0385,103758.3333,115864.6667,123190.4762,106747.0288,193278.2
201205,114375,70960.52632,111252.0233,154426.699,98195.21739,245901.766,150549.0363,122359.0909,182376.1905,126375.5916,94460.32258,131888.8889,130741.2688,63505.03364,112421.9291,110343.75,177163.75,89960,104345.9908,73982.58333,97625,96816.19326,112952.6,105738.88,109202.4074,168108.6667
201206,83416.29909,85102.95238,126690.2381,156032.5301,105920.7143,212818.4603,158081.1688,120442.523,174532.7,102860.1852,74342.6087,89137.5,118964.5,84694.51818,109575,91897.02703,185000.0577,96937.5,127884.6154,90670,110562.5,97291.25,109545.4545,113582.3785,127519.8523,191317.0635
201207,123569.8836,129590.9091,92646.92857,184710.3927,85403.01519,253447.0289,162284.3608,134760.0832,155151.5211,132352.9412,88999.34375,110642.8571,131074.0891,77070.08333,145777.0513,110078.7039,163945.697,122411.9375,104500,79475.375,129740.1515,100641.2511,113896.2,118554.2857,114543.8933,213816.9301
201208,107471.44,82691.17647,139385,160299.8276,94988.97727,248572.7187,167683.0759,129972.3625,193380.9523,126106.8966,98107.30769,89576.92308,151915.8671,104125,143050.9487,104011.1232,175924.6383,92750,143240.4762,68755.17241,92330,97961.90196,118021.2766,83885.39394,128574.8424,247086.6038
201209,117457.5,103640,130401.1563,166771.0357,87540.46512,245387.3355,160532.9545,109424.4468,175061.1184,136605.9524,95300.35714,82653.84615,147571.1667,81604.28211,109106.0538,110347.9141,174545.5938,89817.70167,110862.5,83280,108483.3333,106481.7778,116340.9091,141757.1429,104632.9166,229230.1916
201210,103194.4444,103934.8148,121996.2045,155000.2218,91589.8871,233599.8553,154847.9855,123532.8095,176493.6047,122275.119,80435.90909,72178.125,118310.65,77526.47059,112244.3918,111277.1818,159897.9041,82559.1,112284.7,75816.66667,125970.5862,110415.7914,97131.57895,101625,118540.6579,212008.6
201211,101247.0765,100982.7586,102737.8788,161818.1236,99294.24984,243467.3837,143470.3382,146505.5556,180353.2854,150594.7368,82429.25581,79760.86957,128295,79477.955,131549.4057,104156.7123,158950.8816,106860.5238,101678.125,71620.34483,87727.2093,103696.3014,101110.3947,106933.3333,127451.2869,211119.9367
201212,93443.92308,94877.27273,132954.1471,162321.8733,94220.38272,247001.152,156327.3523,130758.3099,193904.0308,122966.3137,95471.5,115500,143215.4257,62571.13115,116011.6138,90937.63395,177414.253,121323.75,99896.91176,89955.86571,93922.26087,95434.69479,114061.3654,93922.44898,112103.0663,206208.2943
201301,100840.5455,99531.25,106892.5152,153701.7714,64456.73171,238687.167,113428.278,92906.5,162485.8864,129470.5882,89371.93333,62973.71429,130038.8019,60905.66214,90957.14286,76418.57564,152804.2437,72333.33333,77970,71587.5,91269.23077,123563.4186,104704.5455,92265.21739,118821.4706,180397.3404
201302,120176.4706,77698.89286,111857.7273,152642.8343,92803.15385,230918.934,145422.3206,128486.1667,165838.8889,106451.1374,112213.4667,79166.66667,118194.5946,70703.41667,119658.3333,120459.375,141424.75,71495.71429,98935.64583,80265.85714,83288.46154,83496.38298,114253.24,107381.7857,108335,220676.1429
201303,86772.72727,89750,117420.1147,145116.5,81916.94488,237677.6513,160273.3904,94930.86,177468.3824,110711.5,112140.4762,63934.61538,103949.08,59406.088,109904.5106,85102.90323,121816.3265,97470.58824,81936.84211,67467.70833,75084.61538,122596.3415,117122.8205,83287.40741,112461.6354,200038.4615
201304,93517.64706,89968.75,117656.25,144250.9787,81980.60438,235945.0775,130805.5176,123920.54,164465.8141,131537.5,84528.16667,92907.14286,141713.2353,45735.8125,96571.25182,87176.55172,144348.4411,69700,86400,71428.57143,99071.42857,97566.66667,107953.4884,100619.885,106680,196141.4423
201305,103667.9,85657.89474,112936.7592,131510.832,78949.08438,234760.167,134131.1302,113921.9833,191399.3699,86629.09756,95971.2,62866.94793,119248.6003,55409.6087,111936.5294,95201.27889,155065.2922,57550,104500,70699.7619,97961.2069,106950.8095,99804.25455,99146.875,120389.3134,212546.1481
201306,112058.3846,68394.73684,104675.5263,141010.1729,96128.84615,259611.7935,136614.7244,122452.9016,181661.7648,91997.24,82635.2352,74151.06667,125657.5424,70213.40909,132604.2121,98101.38355,162573.875,92136.36364,105440.913,96657.29167,102695,84971.37255,93438.37037,83785.71429,96260.60565,180079.4643
201307,77840.91304,108602.9412,118103.8272,155420.858,90776.61404,255780.3638,147345.5975,107858.1935,191517.0103,126458.0488,86407.40741,75685.48903,129263.5057,74243.54,95430.98361,97589.58333,169597.4886,76984.85714,101236.4444,74738.91892,122948.0045,100071.8825,114763.4286,108155.4348,94790.682,199278.0909
201308,114916.6667,89365.92593,107183.2727,144320.9793,88189.25423,275101.0561,161801.3248,117394.7569,180547.901,129051.7241,109915.9677,71486.68421,134148.0759,72764.05833,135009.5849,104603.2787,161855.678,148733.8342,124138.8888,68056.97727,101445.6522,120619.5323,116339.7143,99186.54545,111665.2368,199252.9924
201309,102825.64,87826.58537,112312.069,148896.9394,95617.71063,273320.3597,146487.6218,124077.3898,176411.4937,116962.3158,85128,95566.16588,114110.3448,68380.95238,112882.5625,96119.02381,155229.7297,90532.75,101062.3478,84013.48439,103219.697,103493.3226,92069.05769,95703.13953,105734.2466,210972.9412
201310,108656.52,98669.23077,102647.8261,145997.8724,76838.21169,266753.3475,147818.7123,122750.2083,203231.1638,158424.8182,90424.53125,68711.53846,124715.6011,55078.41667,132751.4493,86611.725,185309.8588,107192.1429,94803.37037,68275.74419,104279.4118,104765.9194,121236.4098,101177.9808,121995.1199,208674.0588
201311,109102.8438,96994.08025,116575.3333,156440.6481,92368.55738,277645.3507,148022.2121,124048.875,191397.396,114191.1765,86072.69231,73421.73913,129014.0152,75664.69643,129631.5385,114720.0812,127639.9521,97495,95452.75,46500,110120.8621,109093.1373,111131,88650,104317.9682,184524.0541
201312,86351.6075,44239.58333,109550.7303,150265.039,86562.81298,261762.6189,154272.0817,120934.5684,197069.0488,118977.5088,70578.15553,69329.97143,128881.7117,68469.78788,115942.5625,104577.1013,169997.776,91423.702,105956.186,91174.18182,92867.47826,103975.4082,105172.619,106820.1563,115359.9836,251008.5225
201401,96928,35505.02575,118866.6667,147425.4689,88253.75,248517.9435,145786.3659,144600,163445.4545,115290.8462,100861.6667,71698.4375,110404.9917,42790.91667,108250.2041,96242.85714,162479.86,154000,116550,65320.90909,109765.3667,109765.7297,118839.963,73115.38462,115518.5378,227594.3676
201402,88482.14286,87854.16667,103864.6458,153699.5252,85095.57377,256604.9947,161999.91,101718.1111,175933.7059,120461.7647,84105,72839.85467,128357.4074,79361.11111,108961.9643,87624.09524,175693.4545,98660.08333,95261.90476,75000,106131.8676,106828.2075,111882.6686,93557.57857,109314.2914,226006.815
201403,117029.4118,45720.28205,111444.566,143881.2214,94069.86567,250702.1146,127306.5906,124002.7143,148425.29,107127.6053,80855.83333,69575,113321.5714,53188.22727,105094.8276,101731.8491,171571.4286,101388.8889,114804.878,70219.04255,122789.5385,109718.9439,118513.717,91597.93939,113542.6493,235384.7586
201404,109269.1944,82075.19512,116583.9167,140122.0727,87695.06842,272186.6784,144468.1653,115926.4706,202574.1072,122890.7222,98935.35714,71195.65217,93587.57143,80476.19048,115579.0323,88186.12676,163758.4286,76171.875,123660.7143,75455.55556,110164.4737,117328.5962,104791.129,92639.30952,108013.4096,214209.6263
201405,105733.3333,81307.63158,101605.4688,150314.8761,97729.95161,278460.9697,160502.5456,125852.7841,200420.0694,117284.6194,98416.66667,92047.61905,119582.0319,54728.6,124773.5849,103044.5775,175695.1149,49553.97059,100146.2963,72246.85714,101328.0238,105749.9383,105224.359,92305.63235,109993.8362,215241.8256
201406,88933.64286,78922.45283,97237.70492,155270.521,69107.54645,284549.4601,146067.8897,112076.6667,220148.3978,136287.1538,105567.3077,81506.06667,111870.1482,74379.78261,124863.8451,80532.77273,180093.3333,92659.09091,107058.8235,85450,114700.8222,109959.0667,103457,103235,108934.2637,211239.8265
201407,119633.3333,89069.64286,97965.29412,162968.1277,74679.9728,287705.4912,149139.087,119433.8504,197614.5479,143626.3818,95753.48837,78732.21739,116519.0551,67743.96552,117030.7485,90177.27832,178254.5824,101233.3333,110905.4054,74823.07692,109272.4765,105563.0137,118178.5644,82004.81558,110073.7712,240655.6757
201408,114717.3913,83901.92308,117881.9444,163885.7324,99287.28448,297238.7089,154412.0901,124650,219980.8311,132354.717,105364.8649,94050,111588.8296,60320.94286,140483.9726,100602.0526,189541.9492,100555.5556,130097.2222,93128.57143,107077.9264,102329.2385,107741.15,112870.0893,122819.1964,264231.5146
201409,108263.8889,79296.28,114582.6923,171204.5757,87493.41988,302353.1196,160982.5823,112205.5714,215569.1156,141372.6047,108121.6216,93085.29412,131566.8182,62982.35556,137437.4896,93234.4,191977.8926,109026.3158,116342.8571,67699.21053,91504.77273,108559.7015,109423.4179,120127.7105,120966.8816,270784.175
201410,136375,79005.08475,115370.7033,168265.7422,98008.75,274334.0138,157658.5294,127610.7065,226555.9581,141612.4545,113954,83085.71429,109374.9496,67724.94118,131002.3158,99434.09108,191597.5201,114326.5385,103376.9231,76508.16327,113201.7241,109112.9412,105852.8788,109457.6463,123728.6942,246071.0557
201411,101455.3571,97970.2381,111478.9773,159093.1286,90655.78947,291352.3127,167809.6348,122780.8242,209490.5109,139578.6442,105690.2174,62410.29412,108329.161,64359.375,128797.3404,87608.3697,181366.8647,106549.3182,116604.6512,70537.77778,107971.6981,98823.07692,130817.9907,107016.044,135129.1345,250985.5709
201412,115753.3973,83355.73636,114227.2933,154292.8599,82230.82772,268998.0766,138011.3869,108336.3922,203695.8719,140792.3293,93316,68920.11429,105828.9841,65242.77612,116644.4251,93200.33047,164614.4183,80819.84362,104912.7349,71857.63636,99177.46258,97151.26012,100647.8783,105611.3,117117.9679,239023.8782
201501,129481.4815,89982.17391,123497.3226,156090.4979,92978.62016,285071.1081,146990.8699,124942.0083,225817.4833,144256.4103,106969.697,92447.36842,125735,47747.77622,131236.729,92412.45848,172186.2558,88425,97944.18605,80809.15556,111713.4146,116197.925,119744.5263,125900,116782.3143,258908.209
201502,123460.9375,80250,102476.8419,152085.1919,88531.47222,289692.4268,139176.8965,111901.5215,201351.8607,140119.5652,118179.4872,83762.14286,110930.1923,71745.89744,130483.3333,97140.65854,194230.884,135375,101177.4194,73394.65957,101203.0658,90382.57568,102574.4681,95360.38961,129864.2291,216718.4615
